Id,Name,Lvl,Type,Quality,Color,Power,Skill,Store,Order,Price,Src,Effect,Info
1,Item_1,1,1,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
2,Item_2,1,1,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
5,Item_5,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
11,Item_11,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
12,Item_12,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
13,Item_13,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
14,Item_14,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
15,Item_15,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
16,Item_16,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
17,Item_17,1,2,0,0,0,111,-1,-1,-1,UIItemIconAtlas/icon_12,,Item_Info_11101
11101_0,Item_11101,1,111,0,0,100,111,1,100,1=1,UIItemIconAtlas/Item_11101,,Item_Info_11101
11101_1,Item_11101,2,111,1,1,200,111,1,101,1=1,UIItemIconAtlas/Item_11101,,Item_Info_11101
11101_2,Item_11101,3,111,2,2,300,111,1,102,1=1,UIItemIconAtlas/Item_11101,,Item_Info_11101
11101_3,Item_11101,4,111,3,3,400,111,1,103,1=1,UIItemIconAtlas/Item_11101,,Item_Info_11101
11101_4,Item_11101,5,111,4,4,500,111,1,104,1=1,UIItemIconAtlas/Item_11101,,Item_Info_11101
11102_0,Item_11102,2,111,0,0,200,111,1,105,1=1,UIItemIconAtlas/Item_11102,,Item_Info_11102
11102_1,Item_11102,3,111,1,1,300,111,1,106,1=1,UIItemIconAtlas/Item_11102,,Item_Info_11102
11102_2,Item_11102,4,111,2,2,400,111,1,107,1=1,UIItemIconAtlas/Item_11102,,Item_Info_11102
11102_3,Item_11102,5,111,3,3,500,111,1,108,1=1,UIItemIconAtlas/Item_11102,,Item_Info_11102
11102_4,Item_11102,6,111,4,4,600,111,1,109,1=1,UIItemIconAtlas/Item_11102,,Item_Info_11102
11103_0,Item_11103,3,111,0,0,300,111,1,110,1=1,UIItemIconAtlas/Item_11103,,Item_Info_11103
11103_1,Item_11103,4,111,1,1,400,111,1,111,1=1,UIItemIconAtlas/Item_11103,,Item_Info_11103
11103_2,Item_11103,5,111,2,2,500,111,1,112,1=1,UIItemIconAtlas/Item_11103,,Item_Info_11103
11103_3,Item_11103,6,111,3,3,600,111,1,113,1=1,UIItemIconAtlas/Item_11103,,Item_Info_11103
11103_4,Item_11103,7,111,4,4,700,111,1,114,1=1,UIItemIconAtlas/Item_11103,,Item_Info_11103
11104_0,Item_11104,4,111,0,0,400,111,1,115,1=1,UIItemIconAtlas/Item_11104,,Item_Info_11104
11104_1,Item_11104,5,111,1,1,500,111,1,116,1=1,UIItemIconAtlas/Item_11104,,Item_Info_11104
11104_2,Item_11104,6,111,2,2,600,111,1,117,1=1,UIItemIconAtlas/Item_11104,,Item_Info_11104
11104_3,Item_11104,7,111,3,3,700,111,1,118,1=1,UIItemIconAtlas/Item_11104,,Item_Info_11104
11104_4,Item_11104,8,111,4,4,800,111,1,119,1=1,UIItemIconAtlas/Item_11104,,Item_Info_11104
11105_0,Item_11105,5,111,0,0,500,111,1,120,1=1,UIItemIconAtlas/Item_11105,,Item_Info_11105
11105_1,Item_11105,6,111,1,1,600,111,1,121,1=1,UIItemIconAtlas/Item_11105,,Item_Info_11105
11105_2,Item_11105,7,111,2,2,700,111,1,122,1=1,UIItemIconAtlas/Item_11105,,Item_Info_11105
11105_3,Item_11105,8,111,3,3,800,111,1,123,1=1,UIItemIconAtlas/Item_11105,,Item_Info_11105
11105_4,Item_11105,9,111,4,4,900,111,1,124,1=1,UIItemIconAtlas/Item_11105,,Item_Info_11105
11106_0,Item_11106,6,111,0,0,600,111,1,125,1=1,UIItemIconAtlas/Item_11106,,Item_Info_11106
11106_1,Item_11106,7,111,1,1,700,111,1,126,1=1,UIItemIconAtlas/Item_11106,,Item_Info_11106
